CrossSearchBayesianSkopt: New best config found. Config 0: {'topK': 605, 'shrink': 840, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.9844432085844104, 'tversky_beta': 1.2391875127875442} - results: ROC_AUC: 0.050036±0.0012, PRECISION: 0.006967±0.0002, PRECISION_RECALL_MIN_DEN: 0.069669±0.0015, RECALL: 0.069669±0.0015, MAP: 0.036131±0.0009, MRR: 0.036131±0.0009, NDCG: 0.044034±0.0011, F1: 0.012667±0.0003, HIT_RATE: 0.069669±0.0015, ARHR: 0.036131±0.0009, RMSE: 0.976227±0.0002, NOVELTY: 0.005296±0.0000, AVERAGE_POPULARITY: 0.629100±0.0069, DIVERSITY_MEAN_INTER_LIST: 0.848280±0.0014, DIVERSITY_HERFINDAHL: 0.984824±0.0001, COVERAGE_ITEM: 0.388970±0.0068, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.064700±0.0004, SHANNON_ENTROPY: 7.624668±0.0118, 
CrossSearchBayesianSkopt: Config 182 is suboptimal. Config: {'topK': 1, 'shrink': 1736, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 0.0} - results: ROC_AUC: 0.044057±0.0008, PRECISION: 0.005772±0.0001, PRECISION_RECALL_MIN_DEN: 0.057724±0.0011, RECALL: 0.057724±0.0011, MAP: 0.032513±0.0007, MRR: 0.032513±0.0007, NDCG: 0.038517±0.0008, F1: 0.010495±0.0002, HIT_RATE: 0.057724±0.0011, ARHR: 0.032513±0.0007, RMSE: 0.998086±0.0001, NOVELTY: 0.006436±0.0000, AVERAGE_POPULARITY: 0.203638±0.0024, DIVERSITY_MEAN_INTER_LIST: 0.966202±0.0003, DIVERSITY_HERFINDAHL: 0.996616±0.0000, COVERAGE_ITEM: 0.445818±0.0037, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.162816±0.0007, SHANNON_ENTROPY: 10.293519±0.0027, 
CrossSearchBayesianSkopt: Config 183 is suboptimal. Config: {'topK': 13, 'shrink': 529, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.877917129402346, 'tversky_beta': 1.9583197357206457} - results: ROC_AUC: 0.058621±0.0012, PRECISION: 0.007924±0.0001, PRECISION_RECALL_MIN_DEN: 0.079241±0.0009, RECALL: 0.079241±0.0009, MAP: 0.042134±0.0010, MRR: 0.042134±0.0010, NDCG: 0.050942±0.0009, F1: 0.014408±0.0002, HIT_RATE: 0.079241±0.0009, ARHR: 0.042134±0.0010, RMSE: 0.989493±0.0001, NOVELTY: 0.007098±0.0000, AVERAGE_POPULARITY: 0.115759±0.0013, DIVERSITY_MEAN_INTER_LIST: 0.996618±0.0000, DIVERSITY_HERFINDAHL: 0.999657±0.0000, COVERAGE_ITEM: 0.830538±0.0024, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.381739±0.0009, SHANNON_ENTROPY: 12.711881±0.0048, 
CrossSearchBayesianSkopt: Config 184 is suboptimal. Config: {'topK': 1, 'shrink': 1749, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 0.0} - results: ROC_AUC: 0.044045±0.0008, PRECISION: 0.005772±0.0001, PRECISION_RECALL_MIN_DEN: 0.057724±0.0011, RECALL: 0.057724±0.0011, MAP: 0.032507±0.0007, MRR: 0.032507±0.0007, NDCG: 0.038512±0.0008, F1: 0.010495±0.0002, HIT_RATE: 0.057724±0.0011, ARHR: 0.032507±0.0007, RMSE: 0.998097±0.0001, NOVELTY: 0.006436±0.0000, AVERAGE_POPULARITY: 0.203674±0.0024, DIVERSITY_MEAN_INTER_LIST: 0.966201±0.0003, DIVERSITY_HERFINDAHL: 0.996615±0.0000, COVERAGE_ITEM: 0.445818±0.0037, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.162807±0.0007, SHANNON_ENTROPY: 10.293392±0.0027, 
CrossSearchBayesianSkopt: Config 185 is suboptimal. Config: {'topK': 86, 'shrink': 1737, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.009214835720099847, 'tversky_beta': 0.0124557259254543} - results: ROC_AUC: 0.061442±0.0010, PRECISION: 0.008542±0.0001, PRECISION_RECALL_MIN_DEN: 0.085425±0.0009, RECALL: 0.085425±0.0009, MAP: 0.043931±0.0009, MRR: 0.043931±0.0009, NDCG: 0.053727±0.0009, F1: 0.015532±0.0002, HIT_RATE: 0.085425±0.0009, ARHR: 0.043931±0.0009, RMSE: 0.988473±0.0001, NOVELTY: 0.005988±0.0000, AVERAGE_POPULARITY: 0.406415±0.0044, DIVERSITY_MEAN_INTER_LIST: 0.958123±0.0003, DIVERSITY_HERFINDAHL: 0.995808±0.0000, COVERAGE_ITEM: 0.690111±0.0013, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.169254±0.0006, SHANNON_ENTROPY: 10.189401±0.0077, 
CrossSearchBayesianSkopt: Config 186 is suboptimal. Config: {'topK': 24, 'shrink': 1955, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.4500583291063013, 'tversky_beta': 0.043518078826811475} - results: ROC_AUC: 0.064688±0.0009, PRECISION: 0.008884±0.0001, PRECISION_RECALL_MIN_DEN: 0.088843±0.0014, RECALL: 0.088843±0.0014, MAP: 0.046316±0.0009, MRR: 0.046316±0.0009, NDCG: 0.056378±0.0010, F1: 0.016153±0.0003, HIT_RATE: 0.088843±0.0014, ARHR: 0.046316±0.0009, RMSE: 0.993632±0.0001, NOVELTY: 0.006416±0.0000, AVERAGE_POPULARITY: 0.266732±0.0029, DIVERSITY_MEAN_INTER_LIST: 0.985935±0.0001, DIVERSITY_HERFINDAHL: 0.998589±0.0000, COVERAGE_ITEM: 0.759611±0.0015, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.234196±0.0008, SHANNON_ENTROPY: 11.371738±0.0090, 
CrossSearchBayesianSkopt: Config 187 is suboptimal. Config: {'topK': 1, 'shrink': 1764, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 0.0} - results: ROC_AUC: 0.050061±0.0014, PRECISION: 0.006273±0.0002, PRECISION_RECALL_MIN_DEN: 0.062727±0.0017, RECALL: 0.062727±0.0017, MAP: 0.037678±0.0012, MRR: 0.037678±0.0012, NDCG: 0.043699±0.0013, F1: 0.011405±0.0003, HIT_RATE: 0.062727±0.0017, ARHR: 0.037678±0.0012, RMSE: 0.997727±0.0001, NOVELTY: 0.006695±0.0000, AVERAGE_POPULARITY: 0.138180±0.0012, DIVERSITY_MEAN_INTER_LIST: 0.969999±0.0003, DIVERSITY_HERFINDAHL: 0.996995±0.0000, COVERAGE_ITEM: 0.700124±0.0004, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.241050±0.0005, SHANNON_ENTROPY: 11.306790±0.0048, 
CrossSearchBayesianSkopt: Config 188 is suboptimal. Config: {'topK': 25, 'shrink': 1153, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.1704759669257492, 'tversky_beta': 1.993317839173605} - results: ROC_AUC: 0.065090±0.0007, PRECISION: 0.008931±0.0001, PRECISION_RECALL_MIN_DEN: 0.089313±0.0010, RECALL: 0.089313±0.0010, MAP: 0.046459±0.0007, MRR: 0.046459±0.0007, NDCG: 0.056604±0.0007, F1: 0.016239±0.0002, HIT_RATE: 0.089313±0.0010, ARHR: 0.046459±0.0007, RMSE: 0.991373±0.0000, NOVELTY: 0.006589±0.0000, AVERAGE_POPULARITY: 0.227261±0.0019, DIVERSITY_MEAN_INTER_LIST: 0.990334±0.0001, DIVERSITY_HERFINDAHL: 0.999029±0.0000, COVERAGE_ITEM: 0.772674±0.0020, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.264698±0.0013, SHANNON_ENTROPY: 11.746329±0.0116, 
CrossSearchBayesianSkopt: Config 189 is suboptimal. Config: {'topK': 1, 'shrink': 871, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.050085±0.0012, PRECISION: 0.006587±0.0002, PRECISION_RECALL_MIN_DEN: 0.065867±0.0016, RECALL: 0.065867±0.0016, MAP: 0.036712±0.0006, MRR: 0.036712±0.0006, NDCG: 0.043655±0.0008, F1: 0.011976±0.0003, HIT_RATE: 0.065867±0.0016, ARHR: 0.036712±0.0006, RMSE: 0.997645±0.0001, NOVELTY: 0.006574±0.0000, AVERAGE_POPULARITY: 0.189842±0.0026, DIVERSITY_MEAN_INTER_LIST: 0.956781±0.0007, DIVERSITY_HERFINDAHL: 0.995674±0.0001, COVERAGE_ITEM: 0.430408±0.0019, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.177684±0.0015, SHANNON_ENTROPY: 10.271899±0.0137, 
CrossSearchBayesianSkopt: Config 190 is suboptimal. Config: {'topK': 1, 'shrink': 870, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.050088±0.0012, PRECISION: 0.006589±0.0002, PRECISION_RECALL_MIN_DEN: 0.065886±0.0016, RECALL: 0.065886±0.0016, MAP: 0.036714±0.0006, MRR: 0.036714±0.0006, NDCG: 0.043661±0.0008, F1: 0.011979±0.0003, HIT_RATE: 0.065886±0.0016, ARHR: 0.036714±0.0006, RMSE: 0.997643±0.0001, NOVELTY: 0.006574±0.0000, AVERAGE_POPULARITY: 0.189831±0.0026, DIVERSITY_MEAN_INTER_LIST: 0.956783±0.0007, DIVERSITY_HERFINDAHL: 0.995674±0.0001, COVERAGE_ITEM: 0.430451±0.0019, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.177689±0.0015, SHANNON_ENTROPY: 10.272035±0.0137, 
CrossSearchBayesianSkopt: Config 191 is suboptimal. Config: {'topK': 1, 'shrink': 869, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.050086±0.0012, PRECISION: 0.006588±0.0002, PRECISION_RECALL_MIN_DEN: 0.065876±0.0016, RECALL: 0.065876±0.0016, MAP: 0.036711±0.0006, MRR: 0.036711±0.0006, NDCG: 0.043657±0.0008, F1: 0.011977±0.0003, HIT_RATE: 0.065876±0.0016, ARHR: 0.036711±0.0006, RMSE: 0.997642±0.0001, NOVELTY: 0.006574±0.0000, AVERAGE_POPULARITY: 0.189811±0.0026, DIVERSITY_MEAN_INTER_LIST: 0.956772±0.0007, DIVERSITY_HERFINDAHL: 0.995673±0.0001, COVERAGE_ITEM: 0.430560±0.0020, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.177691±0.0016, SHANNON_ENTROPY: 10.272088±0.0139, 
CrossSearchBayesianSkopt: Config 192 is suboptimal. Config: {'topK': 9, 'shrink': 1982, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.8376005755823313, 'tversky_beta': 1.9691890794427942} - results: ROC_AUC: 0.064929±0.0008, PRECISION: 0.008809±0.0001, PRECISION_RECALL_MIN_DEN: 0.088094±0.0008, RECALL: 0.088094±0.0008, MAP: 0.046707±0.0008, MRR: 0.046707±0.0008, NDCG: 0.056520±0.0008, F1: 0.016017±0.0001, HIT_RATE: 0.088094±0.0008, ARHR: 0.046707±0.0008, RMSE: 0.996005±0.0000, NOVELTY: 0.006768±0.0000, AVERAGE_POPULARITY: 0.171970±0.0017, DIVERSITY_MEAN_INTER_LIST: 0.993104±0.0001, DIVERSITY_HERFINDAHL: 0.999306±0.0000, COVERAGE_ITEM: 0.786894±0.0015, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.297888±0.0007, SHANNON_ENTROPY: 12.058772±0.0087, 
CrossSearchBayesianSkopt: Config 193 is suboptimal. Config: {'topK': 1, 'shrink': 864, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.050104±0.0012, PRECISION: 0.006590±0.0002, PRECISION_RECALL_MIN_DEN: 0.065895±0.0015, RECALL: 0.065895±0.0015, MAP: 0.036741±0.0006, MRR: 0.036741±0.0006, NDCG: 0.043684±0.0008, F1: 0.011981±0.0003, HIT_RATE: 0.065895±0.0015, ARHR: 0.036741±0.0006, RMSE: 0.997635±0.0001, NOVELTY: 0.006575±0.0000, AVERAGE_POPULARITY: 0.189672±0.0026, DIVERSITY_MEAN_INTER_LIST: 0.956649±0.0007, DIVERSITY_HERFINDAHL: 0.995660±0.0001, COVERAGE_ITEM: 0.430635±0.0020, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.177677±0.0016, SHANNON_ENTROPY: 10.270771±0.0150, 
CrossSearchBayesianSkopt: Config 194 is suboptimal. Config: {'topK': 5, 'shrink': 1996, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.671270570121795, 'tversky_beta': 1.8338085735796654} - results: ROC_AUC: 0.065294±0.0008, PRECISION: 0.008893±0.0001, PRECISION_RECALL_MIN_DEN: 0.088929±0.0008, RECALL: 0.088929±0.0008, MAP: 0.047024±0.0008, MRR: 0.047024±0.0008, NDCG: 0.056952±0.0008, F1: 0.016169±0.0001, HIT_RATE: 0.088929±0.0008, ARHR: 0.047024±0.0008, RMSE: 0.996182±0.0000, NOVELTY: 0.006689±0.0000, AVERAGE_POPULARITY: 0.181673±0.0014, DIVERSITY_MEAN_INTER_LIST: 0.990725±0.0000, DIVERSITY_HERFINDAHL: 0.999068±0.0000, COVERAGE_ITEM: 0.767537±0.0009, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.268893±0.0010, SHANNON_ENTROPY: 11.813807±0.0084, 
CrossSearchBayesianSkopt: Config 195 is suboptimal. Config: {'topK': 1, 'shrink': 873, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.050086±0.0012, PRECISION: 0.006587±0.0002, PRECISION_RECALL_MIN_DEN: 0.065867±0.0016, RECALL: 0.065867±0.0016, MAP: 0.036705±0.0006, MRR: 0.036705±0.0006, NDCG: 0.043651±0.0008, F1: 0.011976±0.0003, HIT_RATE: 0.065867±0.0016, ARHR: 0.036705±0.0006, RMSE: 0.997648±0.0001, NOVELTY: 0.006574±0.0000, AVERAGE_POPULARITY: 0.189876±0.0026, DIVERSITY_MEAN_INTER_LIST: 0.956823±0.0007, DIVERSITY_HERFINDAHL: 0.995678±0.0001, COVERAGE_ITEM: 0.430354±0.0020, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.177725±0.0016, SHANNON_ENTROPY: 10.272514±0.0141, 
CrossSearchBayesianSkopt: Config 196 is suboptimal. Config: {'topK': 1, 'shrink': 865, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.050100±0.0012, PRECISION: 0.006590±0.0002, PRECISION_RECALL_MIN_DEN: 0.065905±0.0015, RECALL: 0.065905±0.0015, MAP: 0.036740±0.0006, MRR: 0.036740±0.0006, NDCG: 0.043685±0.0008, F1: 0.011983±0.0003, HIT_RATE: 0.065905±0.0015, ARHR: 0.036740±0.0006, RMSE: 0.997637±0.0001, NOVELTY: 0.006575±0.0000, AVERAGE_POPULARITY: 0.189682±0.0026, DIVERSITY_MEAN_INTER_LIST: 0.956647±0.0007, DIVERSITY_HERFINDAHL: 0.995660±0.0001, COVERAGE_ITEM: 0.430614±0.0020, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.177654±0.0016, SHANNON_ENTROPY: 10.270532±0.0151, 
CrossSearchBayesianSkopt: Config 197 is suboptimal. Config: {'topK': 3, 'shrink': 745, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.19640845846076999, 'tversky_beta': 1.9356778231195648} - results: ROC_AUC: 0.063538±0.0004, PRECISION: 0.008557±0.0000, PRECISION_RECALL_MIN_DEN: 0.085569±0.0004, RECALL: 0.085569±0.0004, MAP: 0.045738±0.0006, MRR: 0.045738±0.0006, NDCG: 0.055196±0.0004, F1: 0.015558±0.0001, HIT_RATE: 0.085569±0.0004, ARHR: 0.045738±0.0006, RMSE: 0.992395±0.0001, NOVELTY: 0.006773±0.0000, AVERAGE_POPULARITY: 0.153924±0.0016, DIVERSITY_MEAN_INTER_LIST: 0.990199±0.0001, DIVERSITY_HERFINDAHL: 0.999015±0.0000, COVERAGE_ITEM: 0.752247±0.0019, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.286071±0.0010, SHANNON_ENTROPY: 11.961517±0.0054, 
CrossSearchBayesianSkopt: Config 198 is suboptimal. Config: {'topK': 7, 'shrink': 1315, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.3332589299086886, 'tversky_beta': 1.9163567426521038} - results: ROC_AUC: 0.065320±0.0008, PRECISION: 0.008921±0.0001, PRECISION_RECALL_MIN_DEN: 0.089208±0.0010, RECALL: 0.089208±0.0010, MAP: 0.046876±0.0009, MRR: 0.046876±0.0009, NDCG: 0.056902±0.0009, F1: 0.016220±0.0002, HIT_RATE: 0.089208±0.0010, ARHR: 0.046876±0.0009, RMSE: 0.994105±0.0001, NOVELTY: 0.006717±0.0000, AVERAGE_POPULARITY: 0.181164±0.0019, DIVERSITY_MEAN_INTER_LIST: 0.992542±0.0001, DIVERSITY_HERFINDAHL: 0.999249±0.0000, COVERAGE_ITEM: 0.779713±0.0018, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.286117±0.0008, SHANNON_ENTROPY: 11.971234±0.0078, 
CrossSearchBayesianSkopt: Config 199 is suboptimal. Config: {'topK': 954, 'shrink': 1250, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.7097555290876834, 'tversky_beta': 1.9780065372814275} - results: ROC_AUC: 0.054448±0.0006, PRECISION: 0.007581±0.0001, PRECISION_RECALL_MIN_DEN: 0.075814±0.0009, RECALL: 0.075814±0.0009, MAP: 0.039371±0.0006, MRR: 0.039371±0.0006, NDCG: 0.047957±0.0006, F1: 0.013784±0.0002, HIT_RATE: 0.075814±0.0009, ARHR: 0.039371±0.0006, RMSE: 0.976719±0.0001, NOVELTY: 0.005721±0.0000, AVERAGE_POPULARITY: 0.500712±0.0060, DIVERSITY_MEAN_INTER_LIST: 0.921988±0.0007, DIVERSITY_HERFINDAHL: 0.992194±0.0001, COVERAGE_ITEM: 0.635036±0.0041, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.128390±0.0007, SHANNON_ENTROPY: 9.192930±0.0065, 
CrossSearchBayesianSkopt: Search complete. Best config is 139: {'topK': 9, 'shrink': 1981, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.22668081910874932, 'tversky_beta': 1.9643123294806104}
